caso,script,branch_id,f_bus,t_bus,pf_pu,qf_pu,pt_pu,qt_pu,loss_p_pu,loss_q_pu
300bus.pwf,17,387,9002,9024,0.013582230408439271,-0.0031949912007849485,-0.013500000000000007,0.00371678193392946,8.223040843926416e-5,0.0005217907331445115
300bus.pwf,17,388,9004,9041,0.01013353096356813,-0.002741786927706644,-0.010099999999999998,0.0029667064844971923,3.35309635681319e-5,0.0002249195567905482
300bus.pwf,17,389,9023,9025,0.004511509718862823,-0.0007278306829379831,-0.004499999999999993,0.000795900397421848,1.1509718862830198e-5,6.80697144838649e-5
300bus.pwf,17,390,193,196,-0.014863412691846148,-0.03835878341741239,0.014863412691846148,0.03872704322393883,0.0,0.00036825980652643864
300bus.pwf,17,391,7166,166,5.530000000000003,1.1108739555482643,-5.530000000000003,-0.5242342973154308,0.0,0.5866396582328335
300bus.pwf,17,392,7062,62,4.000000000000002,1.5000000149832928,-4.000000000000002,-1.021085440714657,0.0,0.4789145742686358
300bus.pwf,17,393,7039,39,4.999999999999999,2.000000019990118,-4.999999999999999,-1.2492226238178503,0.0,0.7507773961722677
300bus.pwf,17,394,196,2040,0.9160462177342552,0.21344817861621124,-0.9159663270768768,-0.19747004714103333,7.989065737845635e-5,0.015978131475177904
300bus.pwf,17,395,227,231,-2.3500000000000014,-0.6892960158762942,2.354801149020477,1.1653079270933868,0.00480114902047557,0.47601191121709263
300bus.pwf,17,396,195,212,0.9037151675956496,0.669192041808847,-0.9028866621380218,-0.6312879171223768,0.0008285054576278039,0.0379041246864702
300bus.pwf,17,397,9001,9012,0.12582193776656908,-0.10768174633007736,-0.1248666343293168,0.1247891642304088,0.0009553034372522806,0.017107417900331434
300bus.pwf,17,398,222,237,-0.7800000000000001,0.03673792755684173,0.780705495478022,0.388377937146214,0.0007054954780219003,0.42511586470305573
300bus.pwf,17,399,85,99,1.299989476776577,-0.27087313400653557,-1.299989476776577,0.3443548304541011,0.0,0.07348169644756553
300bus.pwf,17,400,9023,9026,0.004510548128023958,-0.0007306134608206937,-0.004500000000000007,0.000792994603356566,1.0548128023951664e-5,6.238114253587224e-5
300bus.pwf,17,401,9003,9036,0.030420175716816215,-0.003652165739537099,-0.03029999999999997,0.004955432669796938,0.00012017571681624539,0.0013032669302598388
300bus.pwf,17,402,3,2,-0.03691464345371202,-0.07489962197808353,0.03691464345371202,0.07521416445987938,0.0,0.0003145424817958542
300bus.pwf,17,403,204,2040,-0.900085311878649,-0.021474644657876782,0.9159663270768763,0.19664885559227313,0.015881015198227266,0.17517421093439633
300bus.pwf,17,404,37,9001,0.11519310701724592,-0.9295412157708284,-0.11514079043301492,0.9299423095831713,5.231658423099361e-5,0.00040109381234287866
300bus.pwf,17,405,114,207,-0.11821059021220744,-0.02479399603087451,0.11821059021220744,0.026601871263954635,0.0,0.001807875233080125
300bus.pwf,17,406,12,10,1.385833320267421,-0.21808773393352254,-1.385833320267421,0.31254429095575276,0.0,0.09445655702223021
300bus.pwf,17,407,9005,9051,0.0004628588216467524,-0.16250461976023323,7.806255641895632e-17,0.1735000099936005,0.00046285882164683045,0.010995390233367264
300bus.pwf,17,408,24,23,0.6347525958198614,0.37772991945853107,-0.6347525958198614,-0.3499417501549331,0.0,0.027788169303597954
300bus.pwf,17,409,87,94,0.9751363359132944,-0.4852336290718213,-0.9751363359132944,0.5373929233081682,0.0,0.05215929423634691
300bus.pwf,17,410,21,20,5.139790040877082,1.7222572192811612,-5.139790040877082,-1.362164115134533,0.0,0.3600931041466282
300bus.pwf,17,411,62,61,1.2852326392466022,0.5216904957877908,-1.2852326392466022,-0.4273412104816714,0.0,0.09434928530611941
